datetime,sensor_id,temperature,pressure,vibration,humidity,voltage,current,efficiency,runtime,throughput,status
2023-01-01 00:00:00,SENSOR_0,25.993428306022466,100.47100498907793,0.06513977233290705,36.43039584193233,219.67930826703503,4.889373188207114,0.9721855375392578,4420.0,22.0,WARN
2023-01-01 00:00:00,SENSOR_1,24.72347139765763,100.73981895980303,0.03155669351644749,,221.64381205151741,4.861593350055539,0.8657612546576712,2749.0,23.0,FAIL
2023-01-01 00:00:00,SENSOR_2,26.295377076201383,102.04729360512326,,63.28536711830968,221.60678607725137,5.153703348904551,0.9485160368445114,1682.0,26.0,OK
2023-01-01 08:00:00,SENSOR_0,28.04605971281605,101.91037026543346,0.07711275717609903,50.29870935043345,222.1096037711764,5.407868606269648,0.9256977867302875,4906.0,18.0,OK
2023-01-01 08:00:00,SENSOR_1,24.531693250553328,101.27909840603584,0.05826869806447402,,228.06855634529325,,0.8635148258273617,4637.0,13.0,OK
2023-01-01 08:00:00,SENSOR_2,24.53172608610164,101.41732738330877,0.08753591625116132,41.48152532699651,222.2676715075699,4.708461280715531,0.8838651359562374,3953.0,17.0,OK
2023-01-01 16:00:00,SENSOR_0,28.158425631014783,,0.034524216017928544,54.67707673502969,218.77921682354676,4.916439143106794,0.851736565078824,2833.0,18.0,OK
2023-01-01 16:00:00,SENSOR_1,26.534869458305817,100.70842861116417,0.025106905933771663,69.24744712109694,224.8204358414418,5.14128997524415,0.9156275151650308,,,OK
2023-01-01 16:00:00,SENSOR_2,24.061051228130097,101.84709738117003,0.014425595021914428,55.272541080666734,225.9473524446232,4.875654436908227,0.8921771365064001,1125.0,20.0,WARN
2023-01-02 00:00:00,SENSOR_0,26.08512008717193,101.0978073475661,0.07992088622978366,40.39214324256639,213.86196092431504,5.8036727880099965,0.9337700478016863,1276.0,20.0,OK
2023-01-02 00:00:00,SENSOR_1,24.073164614375074,101.08231879677278,0.06308731312708116,,222.98700034924929,5.245487475819125,0.8916132930792063,2999.0,32.0,OK
